title,description,type,footprint,source,cost,tags
Barn,Houses 4 barn-dwelling animals.,building,7x4,Robin,6000,"Wood (350), Stone (150)"
Big Barn,Houses 8 barn-dwelling animals. Allows animals to give birth. Unlocks goats.,building,7x4,Robin,12000,"Wood (450), Stone (200)"
Deluxe Barn,Houses 12 barn-dwelling animals. Comes with an auto-feed system. Unlocks sheep and pigs.,building,7x4,Robin,25000,"Wood (550), Stone (300)"
Coop,Houses 4 coop-dwelling animals.,building,6x3,Robin,4000,"Wood (300), Stone (100)"
Big Coop,Houses 8 coop-dwelling animals. Comes with an incubator. Unlocks ducks.,building,6x3,Robin,10000,"Wood (400), Stone (150)"
Deluxe Coop,Houses 12 coop-dwelling animals. Comes with an auto-feed system. Unlocks rabbits.,building,6x3,Robin,20000,"Wood (500), Stone (200)"
Fish Pond,Raise fish and harvest their produce. Fish multiply over time.,building,5x5,Robin,5000,"Stone (200), Seaweed (5), Green Algae (5)"
Mill,Allows you to create flour from wheat and sugar from beets.,building,4x2,Robin,2500,"Stone (50), Wood (150), Cloth (4)"
Shed,An empty building. Fill it with whatever you like! The interior can be decorated.,building,7x3,Robin,15000,Wood (300)
Big Shed,Doubles the size of the shed. The interior can be decorated.,building,7x3,Robin,20000,"Wood (550), Stone (300)"
Silo,Allows you to cut and store grass for feed.,building,3x3,Robin,100,"Stone (100), Clay (10), Copper Bar (5)"
Slime Hutch,Raise up to 20 slimes. Fill water troughs and slimes will create slime balls.,building,11x6,Robin,10000,"Stone (500), Refined Quartz (10), Iridium Bar (1), Slimes, Slime"
Stable,Allows you to adopt and ride a horse.,building,4x2,Robin,10000,"Horse, Hardwood (100), Iron Bar (5)"
Well,Provides a place for you to refill your watering can.,building,3x3,Robin,1000,Stone (75)
Stone Cabin,A home for a friend! Subsidized by the town agricultural fund.,building,5x3,Robin,100,Stone (10)
Plank Cabin,A home for a friend! Subsidized by the town agricultural fund.,building,5x3,Robin,100,"Wood (5), Fiber (10)"
Log Cabin,A home for a friend! Subsidized by the town agricultural fund.,building,5x3,Robin,100,Wood (10)
Shipping Bin,Throw items inside to sell them overnight.,building,2x1,Robin,250,Wood (150)
Mayonnaise Machine,Turns eggs into mayonnaise.,equipment,1x1,Farming Level 2,,"Wood (15), Stone (15), Earth Crystal (1), Copper Bar (1)"
Bee House,Place outside and wait for delicious honey! (Except in Winter).,equipment,1x1,Farming Level 3,,"Wood (40), Coal (8), Iron Bar (1), Maple Syrup (1)"
Preserves Jar,Turns vegetables into pickles and fruit into jam.,equipment,1x1,Farming Level 4,,"Wood (50), Stone (40), Coal (8)"
Cheese Press,Turns milk into cheese.,equipment,1x1,Farming Level 6,,"Wood (45), Stone (45), Hardwood (10), Copper Bar (1)"
Loom,Turns raw wool into fine cloth.,equipment,1x1,Farming Level 7,,"Wood (60), Fiber (30), Pine Tar (1)"
Keg,Place a fruit or vegetable in here. Eventually it will turn into a beverage.,equipment,1x1,Farming Level 8,,"Wood (30), Copper Bar (1), Iron Bar (1), Oak Resin (1)"
Oil Maker,Makes gourmet truffle oil.,equipment,1x1,Farming Level 8,,"Slime (50), Hardwood (20), Gold Bar (1)"
Cask,Use in the cellar to age products like wine and cheese.,equipment,1x1,Ultimate Farmhouse,,"Wood (20), Hardwood (1)"
Junimo Hut,Junimos will harvest crops around the hut for you.,building,3x2,Goblin Problem Quest complete,20000,"Stone (200), Starfruit (9), Fiber (100)"
Gold Clock,Fences and paths stop falling apart on the Farm.,building,3x2,Goblin Problem Quest complete,10000000,Wizard
Water Obelisk,Warps you to Beach.,building,3x2,Goblin Problem Quest complete,1000000,"Iridium Bar (5), Clam (10), Coral (10)"
Earth Obelisk,Warps you to the Mountain.,building,3x2,Goblin Problem Quest complete,1000000,"Iridium Bar (10), Earth Crystal (10)"
Desert Obelisk,Warps you to Desert.,building,3x2,Goblin Problem Quest complete,1000000,"Iridium Bar (20), Coconut (10), Cactus Fruit (10)"
Copper Hoe,,tool,1x3,,2000,Copper Bar (5)
Steel Hoe,,tool,1x5,,5000,Iron Bar (5)
Gold Hoe,,tool,3x3,,10000,Gold Bar (5)
Iridium Hoe,,tool,3x6,,25000,Iridium Bar (5)
Copper Axe,,tool,12,,2000,Copper Bar (5)
Steel Axe,,tool,9,,5000,Iron Bar (5)
Gold Axe,,tool,6,,10000,Gold Bar (5)
Iridium Axe,,tool,3,,25000,Iridium Bar (5)
Copper Pickaxe,,tool,,,2000,Copper Bar (5)
Steel Pickaxe,,tool,,,5000,Iron Bar (5)
Gold Pickaxe,,tool,,,10000,Gold Bar (5)
Iridium Pickaxe,,tool,,,25000,Iridium Bar (5)
Copper Pan,,tool,,,,"Night Fishing Bundle, Lake Fishing Bundle, Ocean Fishing Bundle, River Fishing Bundle, Exotic Fishing Bundle, Crab Pot Bundle"
Golden Scythe,,tool,,,,Quarry Mine
Training Rod,,tool,,,25,"Fish, Seaweed, Green Algae, Driftwood, Broken CD, Soggy Newspaper"
Bamboo Pole,,tool,,,500,"Fish, Seaweed, Green Algae, Driftwood, Broken CD, Soggy Newspaper"
Fiberglass Rod,,tool,,,1800,"Fish, Seaweed, Green Algae, Driftwood, Broken CD, Soggy Newspaper"
Iridium Rod,,tool,,,7500,"Fish, Seaweed, Green Algae, Driftwood, Broken CD, Soggy Newspaper"
Milk Pail,,tool,,,1000,"Milk, Large Milk, Goat Milk, Lg. Goat Milk"
Shears,,tool,,,1000,Wool
Heater,,equipment,1x1,,2000,"Barn, Big Barn, Deluxe Barn, Coop, Big Coop, Deluxe Coop"
Auto-Grabber,,equipment,1x1,,25000,"Milk, Large Milk, Goat Milk, Lg. Goat Milk, White Egg, Brown Egg, Dinosaur Egg, Duck Feather, Wool, Rabbit Foot"
Crab Pot,,equipment,1x1,,1500,"Mussel, Oyster, Crab, Lobster, Periwinkle, Crawfish, Trash, Driftwood, Broken CD"