title,description,note,sellPrice,tags
Albacore,Prefers temperature edges where cool and warm water meet.,,75,"Beach, 6am – 11am, 6pm – 2am, Fall, Winter, AnyWeather, Fish Stew Quest"
Anchovy,A small silver fish found in the Beach.,,30,"Beach, 6am - 2am, Spring, Fall, AnyWeather"
Blobfish,"This odd creature floats above the Beach floor, consuming AnyWeather edible material in its path.","Winterfest, Sub only",500,"Beach, 5pm - 2am, Winter 15-17, AnyWeather"
Bream,A fairly common river fish that becomes active at night.,,45,"Town, Forest, 6pm – 2am, Spring, Summer, Fall, Winter, AnyWeather, Night Fishing Bundle, Baked Fish"
Bullhead,A relative of the catfish that eats a variety of foods off the Mountain bottom.,,75,"Mountain, 6am - 2am, Spring, Summer, Fall, Winter, AnyWeather, Lake Fish Bundle"
Carp,A common pond fish.,,30,"Mountain, Secret Woods, Sewers, 6am - 2am, Spring, Summer, Fall, Winter, AnyWeather, Lake Fish Bundle, Carp Surprise"
Catfish,An uncommon fish found in streams.,Summer requires Secret Woods.,200,"Town, Forest, Secret Woods, Witch's Swamp, 6am - 2am, Spring, Summer, Fall, Rain, River Fish Bundle, Willy"
Chub,A common freshwater fish known for its voracious appetite.,,50,"Forest, Mountain, 6am - 2am, Spring, Summer, Fall, Winter, AnyWeather, Field Research Bundle"
Dorado,A fierce carnivore with brilliant orange scales.,,100,"Forest, 6am – 7pm, Summer, AnyWeather"
Eel,"A long, slippery little fish.",,85,"Beach, 4pm – 2am, Spring, Fall, Rain, Night Fishing Bundle, Fried Eel, Spicy Eel"
Flounder,"It lives on the bottom, so both eyes are on top of its head.",,100,"Beach, 6am – 8pm, Spring, Summer, AnyWeather, Seafoam Pudding"
Ghostfish,"A pale, blind fish found in underground Mountains.",Ghost drop,45,"Mine 20, Mine 60, 6am - 2am, Spring, Summer, Fall, Winter, AnyWeather, Specialty Fish Bundle"
Halibut,A flat fish that lives on the Beach floor.,,80,"Beach, 6am – 11am, 7pm – 2am, Spring, Summer, Winter, AnyWeather"
Herring,A common Ocean Fish.,,30,"Beach, 6am - 2am, Spring, Winter, AnyWeather"
Ice Pip,A rare fish that thrives in extremely cold conditions.,Requires fishing level 5,500,"Mine 60, 6am - 2am, Spring, Summer, Fall, Winter, AnyWeather"
Largemouth Bass,A popular fish that lives in Mountains.,,100,"Mountain, 6am – 7pm, Spring, Summer, Fall, Winter, AnyWeather, Lake Fish Bundle, Crispy Bass, Fish Casserole Quest"
Lava Eel,It can somehow survive in pools of red-hot lava.,Requires fishing level 7,700,"Mine 100, 6am - 2am, Spring, Summer, Fall, Winter, AnyWeather"
Lingcod,A fearsome predator that will eat almost AnyWeatherthing it can cram into its mouth.,,120,"Town, Forest, Mountain, 6am - 2am, Winter, AnyWeather, Catch a Lingcod Quest"
Midnight Carp,This shy fish only feels comfortable at night.,,150,"Mountain, 10pm – 2am, Fall, Winter, AnyWeather, Seafoam Pudding"
Midnight Squid,A strange and mysterious denizen of the Beach's twilight depths.,"Winterfest, Sub only",100,"Beach, 5pm - 2am, Winter 15-17, AnyWeather"
Octopus,A mysterious and intelligent creature.,,150,"Beach, 6am – 1pm, Summer, AnyWeather, Willy"
Perch,A freshwater fish of the winter.,,55,"Town, Forest, Mountain, Secret Woods, 6am - 2am, Winter, AnyWeather"
Pike,A freshwater fish that's difficult to catch.,,100,"Town, Forest, Secret Woods, 6am - 2am, Summer, Winter, AnyWeather"
Pufferfish,Inflates when threatened.,,200,"Beach, 12pm – 4pm, Summer, Sun, Specialty Fish Bundle, Abigail, Aquatic Research Quest"
Rainbow Trout,A freshwater trout with colorful markings.,,65,"Town, Forest, Mountain, 6am – 7pm, Summer, Sun, Trout Soup"
Red Mullet,Long ago these were kept as pets.,,75,"Beach, 6am – 7pm, Summer, Winter, AnyWeather"
Red Snapper,A popular fish with a nice red color.,,50,"Beach, 6am – 7pm, Summer, Fall, Winter, Rain, Ocean Fish Bundle"
Salmon,Swims upstream to lay its eggs.,,75,"Town, Forest, 6am – 7pm, Fall, AnyWeather, Salmon Dinner"
Sandfish,It tries to hide using camouflage.,,75,"Desert, 6am – 8pm, Spring, Summer, Fall, Winter, AnyWeather, Specialty Fish Bundle, Penny"
Sardine,A common Ocean Fish.,,40,"Beach, 6am – 7pm, Spring, Fall, Winter, AnyWeather, Ocean Fish Bundle, Dish o' The Sea"
Scorpion Carp,It's like a regular carp but with a sharp stinger.,Requires fishing level 4,150,"Desert, 6am – 8pm, Spring, Summer, Fall, Winter, AnyWeather"
Sea Cucumber,"A slippery, slimy creature found on the Beach floor.",,75,"Beach, 6am – 7pm, Fall, Winter, AnyWeather, Lucky Lunch, Willy"
Shad,"Lives in a school at sea, but returns to the rivers to spawn.",,60,"Town, Forest, 9am – 2am, Spring, Summer, Fall, Rain, River Fish Bundle"
Slimejack,He's coated in a very thick layer of slime. He keeps slipping out of your hands!,,100,"Bug Lair, 6am - 2am, Spring, Summer, Fall, Winter, AnyWeather"
Smallmouth Bass,A freshwater fish that is very sensitive to pollution.,,50,"Town, Secret Woods, 6am - 2am, Spring, Fall, AnyWeather"
Spook Fish,The huge eyes can detect the faint silhouettes of prey.,"Winterfest, Sub only",220,"Beach, 5pm - 2am, Winter 15-17, AnyWeather"
Squid,A deep sea creature that can grow to enormous size.,Winter requires Rain Totem,80,"Beach, 6pm – 2am, Winter, AnyWeather, Fried Calamari, Catch a Squid Quest"
Stonefish,A bizarre fish that's shaped like a brick.,Requires fishing level 3,300,"Mine 20, 6am - 2am, Spring, Summer, Fall, Winter, AnyWeather"
Sturgeon,An ancient bottom-feeder with a dwindling population. Females can live up to 150 years.,,200,"Mountain, 6am – 7pm, Summer, Winter, AnyWeather, Lake Fish Bundle, Willy"
Sunfish,A common river fish.,,30,"Town, Forest, 6am – 7pm, Spring, Summer, Sun, Wind, River Fish Bundle, Baked Fish"
Super Cucumber,"A rare, purple variety of sea cucumber.",,250,"Beach, 6pm – 2am, Summer, Fall, AnyWeather, Wizard"
Tiger Trout,A rare hybrid trout that cannot bear offspring of its own.,,150,"Town, Forest, 6am – 7pm, Fall, Winter, AnyWeather, River Fish Bundle"
Tilapia,A primarily vegetarian fish that prefers warm water.,,75,"Beach, 6am – 2pm, Summer, Fall, AnyWeather, Ocean Fish Bundle"
Tuna,A large fish that lives in the Beach.,,100,"Beach, 6am – 7pm, Summer, Winter, AnyWeather, Ocean Fish Bundle, Fish Taco"
Void Salmon,"A salmon, twisted by void energy. The fresh meat is jet black, but rapidly turns pink when exposed to air.",,150,"Witch's Swamp, 6am - 2am, Spring, Summer, Fall, Winter, AnyWeather, The Missing Bundle"
Walleye,A freshwater fish caught at night.,Winter requires Rain Totem.,105,"Town, Forest, Mountain, Secret Woods, 12pm – 2am, Fall, Winter, Rain, Night Fishing Bundle"
Woodskip,A very sensitive fish that can only live in pools deep in the forest.,,75,"Secret Woods, Forest, Farm, 6am - 2am, Spring, Summer, Fall, Winter, AnyWeather, Specialty Fish Bundle"