templateKey,title,description,featuredpost,sellPrice,tags
blog-post,Cave Carrot,A starchy snack found in caves. It helps miners work longer.,TRUE,25,"forageable, edible, The Mines"
blog-post,Eggplant,A rich and wholesome relative of the tomato. Delicious fried or stewed.,TRUE,60,"edible, Summer, multi"
blog-post,Blue Jazz,The flower grows in a sphere to invite as many butterflies as possible.,,50,"Spring, edible, flower"
blog-post,Cauliflower,"Valuable, but slow-growing. Despite its pale color, the florets are packed with nutrients.",,175,"Spring, edible, vegetable"
blog-post,Coffee Bean,Plant in spring or summer to grow a coffee plant. Place five beans in a keg to make coffee.,,15,"Spring, Summer, seed"
blog-post,Garlic,Adds a wonderful zestiness to dishes. High quality garlic can be pretty spicy.,,60,"Spring, edible, vegetable"
blog-post,Green Bean,"A juicy little bean with a cool, crisp snap.",,40,"Spring, edible, vegetable"
blog-post,Kale,The waxy leaves are great in soups and stir frys.,,110,"Spring, edible, vegetable"
blog-post,Parsnip,A spring tuber closely related to the carrot. It has an earthy taste and is full of nutrients.,,35,"Spring, edible, Pam, vegetable"
blog-post,Potato,A widely cultivated tuber.,,80,"Spring, edible, vegetable"
blog-post,Rhubarb,"The stalks are extremely tart, but make a great dessert when sweetened",,220,"Spring, fruit"
blog-post,Strawberry,"A sweet, juicy favorite with an appealing red color",,120,"Spring, Maru, Demetrius, edible, fruit"
blog-post,Tulip,The most popular spring flower. Has a very faint sweet smell,,30,"Spring, edible, Evelyn, flower"
blog-post,Unmilled Rice,Rice in its rawest form. Run this through a mill to increase the value,,30,"Spring, vegetable"
blog-post,Blueberry,A popular berry reported to have many health benefits. The blue skin has the highest nutrient concentration,,50,"Spring, edible, fruit"
blog-post,Corn,"One of the most popular grains. The sweet, fresh cobs are a summer favorite",,50,"Summer, Fall, edible, vegetable"
blog-post,Hops,"A bitter, tangy flower used to flavor beer",,25,"Summer, edible, vegetable"
blog-post,Hot Pepper,Fiery hot with a hint of sweetness,,40,"Summer, edible, Linus, Shane, vegetable"
blog-post,Melon,"A cool, sweet summer treat",,250,"Summer, Haley, edible, fruit"
blog-post,Poppy,"In addition to its colorful flower, the Poppy has culinary and medicinal uses",,140,"Summer, Penny, edible, flower"
blog-post,Radish,A crisp and refreshing root vegetable with hints of pepper when eaten raw,,90,"Summer, edible, vegetable"
blog-post,Red Cabbage,Often used in salads and coleslaws. The color can range from purple to blue to green-yellow depending on soil conditions.,,260,"Summer, edible, vegetable"
blog-post,Starfruit,"An extremely juicy fruit that grows in hot, humid weather. Slightly sweet with a sour undertone.",,750,"Summer, edible, fruit"
blog-post,Summer Spangle,"A tropical bloom that thrives in the humid summer air. Has a sweet, tangy aroma.",,90,"Summer, edible, flower"
blog-post,Sunflower,A common misconception is that the flower turns so it's always facing the sun,,80,"Summer, Fall, edible, flower"
blog-post,Tomato,"Rich and slightly tangy, the Tomato has a wide variety of culinary uses",,60,"Summer, edible, vegetable"
blog-post,Wheat,One of the most widely cultivated grains. Makes a great flour for breads and cakes,,25,"Summer, Fall, edible, vegetable"
blog-post,Coconut,A seed of the coconut palm. It has many culinary uses.,,100,"""Spring"",""Summer"",""Fall"",""Winter"",The Desert, Tom Kha Soup, Jelly, inedible, Haley, Linus, fruit"
blog-post,Cactus Fruit,The sweet fruit of the prickly pear cactus.,,75,"indoor, Sam, Pam, Linus, Jelly, The Desert, Exotic Foraging Bundle"